"fb_qn_id";"category";"sub_category";"weight";"requirement";"sub_requirement"
49;"Food Hygiene";"Storage & Preparation of Food";0.35;"Cooking oil is not used for more than 1 day.";""
50;"Food Hygiene";"Storage & Preparation of Food";0.35;"Cooking oil is properly stored with a cover.";""
51;"Food Hygiene";"Storage & Preparation of Food";0.35;"Perishable food is stored in the fridge.";""
52;"Food Hygiene";"Storage & Preparation of Food";0.35;"Raw food and cooked food/ ready to serve food are clearly segregated.";"Cold and/ or hot holding units are clean and well maintained."
53;"Food Hygiene";"Storage & Preparation of Food";0.35;"Food preparation area is free of bird and animal (e.g. dog or cat).";""
54;"Food Hygiene";"Storage & Preparation of Food";0.35;"Food preparation area is clean, free of pests and in good state of repair.";""
55;"Food Hygiene";"Storage & Preparation of Food";0.35;"Food is not prepared on the floor, near drain or near/ in toilet.";""
56;"Food Hygiene";"Storage & Preparation of Food";0.35;"Personal belongings are kept separately in the staff locker area or cabinet, away from the food storage and preparation area.";""
57;"Food Hygiene";"Storage of Food in Refrigerator/ Warmer";0.35;"Daily Temperature Log for food storage units (freezers, chillers, warmers, steamers, ovens) using independent thermometer, etc. is maintained for inspection from time to time.";""
58;"Food Hygiene";"Storage of Food in Refrigerator/ Warmer";0.35;"Food storage units (freezers, chillers, warmers, steamers, ovens) are kept clean and well maintained. All rubber gaskets of refrigerators / warmers are free from defect, dirt and mould.";""
59;"Food Hygiene";"Storage of Food in Refrigerator/ Warmer";0.35;"Food storage units are not overstocked to allow good air circulation.";""
60;"Food Hygiene";"Storage of Food in Refrigerator/ Warmer";0.35;"For walk-in freezers and chillers, food items are stored neatly on shelves and off the floor.";""
61;"Food Hygiene";"Storage of Food in Refrigerator/ Warmer";0.35;"Frozen food is stored at a temperature of not more than -12Â°C.";"Freezerâ€™s temperature: < -12Â°C"
62;"Food Hygiene";"Storage of Food in Refrigerator/ Warmer";0.35;"Chilled food is stored at a temperature of not more than 4Â°C.";"Chillerâ€™s temperature: 0Â°C ~ 4Â°C"
63;"Food Hygiene";"Storage of Food in Refrigerator/ Warmer";0.35;"Hot food are held above 60Â°C.";"Food warmerâ€™s temperature: > 60Â°C"
64;"Food Hygiene";"Storage of Food in Refrigerator/ Warmer";0.35;"Perishable food is stored at a temperature of not more than 4Â°C.";""
65;"Food Hygiene";"Storage of Food in Refrigerator/ Warmer";0.35;"Dairy products are stored at a temperature of not more than 7Â°C.";""
66;"Food Hygiene";"Storage of Food in Refrigerator/ Warmer";0.35;"Cooked/ ready-to-eat food are stored above raw food.";""
67;"Food Hygiene";"Storage of Food in Refrigerator/ Warmer";0.35;"Food items are properly wrapped/covered in proper containers and protected from contamination.";""
68;"Healthier Choice in line with HPB’s Healthy Eating’s Initiative";"Food";0.15;"Min. no. of healthier variety of food items per stall.";"Lease Term: 50% of food items."
69;"Healthier Choice in line with HPB’s Healthy Eating’s Initiative";"Food";0.15;"Label caloric count of healthier options.";""
70;"Healthier Choice in line with HPB’s Healthy Eating’s Initiative";"Food";0.15;"Include HPBâ€™s Identifiers beside healthier options.";""
71;"Healthier Choice in line with HPB’s Healthy Eating’s Initiative";"Food";0.15;"Use of healthier cooking oils.";""
72;"Healthier Choice in line with HPB’s Healthy Eating’s Initiative";"Food";0.15;"Offer wholemeal/ whole-grain option.";""
73;"Healthier Choice in line with HPB’s Healthy Eating’s Initiative";"Food";0.15;"Healthier option food sold at lower price than regular items.";""
74;"Healthier Choice in line with HPB’s Healthy Eating’s Initiative";"Food";0.15;"Limit deep-fried and pre-deep fried food items sold (â‰¤ 20% deep-fried items).";""
75;"Healthier Choice in line with HPB’s Healthy Eating’s Initiative";"Beverage";0.15;"No sugar / Lower-sugar brewed beverage offerings according to guidelines.";""
76;"Healthier Choice in line with HPB’s Healthy Eating’s Initiative";"Beverage";0.15;"Healthier option beverages sold at lower price than regular items.";""
77;"Healthier Choice in line with HPB’s Healthy Eating’s Initiative";"Beverage";0.15;"Label caloric count of healthier options.";""
78;"Healthier Choice in line with HPB’s Healthy Eating’s Initiative";"Beverage";0.15;"Limit sugar content on commercially-prepared sweetened beverages. ";"â‰¥ 70% commercially-prepared sweetened beverages sold to have HCS"
79;"Workplace Safety & Health";"General Safety";0.2;"All food handlers have Basic Food Hygiene certificate and a valid Refresher Food Hygiene certificate (if applicable).";""
80;"Workplace Safety & Health";"General Safety";0.2;"MSDS for all industrial chemicals are available and up to date.";""
81;"Workplace Safety & Health";"General Safety";0.2;"Proper chemicals storage.";""
82;"Workplace Safety & Health";"General Safety";0.2;"All detergent and bottles containing liquids are labelled appropriately.";""
83;"Workplace Safety & Health";"General Safety";0.2;"All personnel to wear safety shoes and safety attire where necessary.";""
84;"Workplace Safety & Health";"General Safety";0.2;"Knives and sharp objects are kept at a safe place.";""
85;"Workplace Safety & Health";"General Safety";0.2;"Area under the sink should not be cluttered with items other than washing agents.";""
86;"Workplace Safety & Health";"General Safety";0.2;"Delivery personnel do not stack goods above the shoulder level.";""
87;"Workplace Safety & Health";"General Safety";0.2;"Stacking of goods does not exceed 600mm from the ceiling and heavy items at the bottom, light items on top.";""
88;"Workplace Safety & Health";"General Safety";0.2;"Proper signage/ label (fire, hazards, warnings, food stuff) and Exit signs in working order.";""
89;"Workplace Safety & Health";"General Safety";0.2;"Equipment, crockery and utensils are not chipped, broken or cracked.";""
90;"Workplace Safety & Health";"Fire & Emergency Safety";0.2;"Fire extinguishers access is unobstructed; Fire extinguishers are not expired and employees know how to use them.";""
91;"Workplace Safety & Health";"Fire & Emergency Safety";0.2;"Escape route and exits are unobstructed.";""
92;"Workplace Safety & Health";"Fire & Emergency Safety";0.2;"First aid box is available and well-equipped.";""
93;"Workplace Safety & Health";"Electrical Safety";0.2;"Electrical sockets are not overloaded â€“ one plug to one socket.";""
94;"Workplace Safety & Health";"Electrical Safety";0.2;"Plugs and cords are intact and free from exposure/ tension with PSB safety mark.";""
95;"Workplace Safety & Health";"Electrical Safety";0.2;"Power points that are in close proximity to flammable and/or water sources are installed with a plastic cover.";""
96;"Workplace Safety & Health";"Electrical Safety";0.2;"Electrical panels / DBs are covered.";""
